OBJECTID,YEARCOMPLETE,PROJECTNAME,DEVELOPERNAME,ADDRESS,PROJECTTYPE,TOTALUNITS
1,1995,MANSION COURT I,PENNROSE,1800 NORTH 32ND STREET,Rental,31
2,1995,GRATZ COMMONS,ACDC,2122 N GRATZ ST,Rental,39
3,1995,JARDINES DEL BORINQUEN I,APM,2024 N 6TH ST,Rental,45
4,1995,SARAH ALLEN II,FRIENDS REHABILITATION PROGRAM,4035 PARRISH ST,Rental,36
5,1995,MODEL CITIES #6,MICHAELS DEVELOPMENT,2200 N 13TH ST,Rental,70
6,1995,FAIRMOUNT,INGERMAN,717 N 16TH ST,Rental,33
7,1996,GENESIS II,GENESIS/TARA,1239 SPRING GARDEN ST,Special Needs,20
8,1996,KEARSLEY,KEARSLEY/CHRIST CH HOSP,2100 N 49TH ST,Rental,60
9,1996,ST. ELIZABETH'S,PROJECT HOME,1850 N CROSKEY ST,Special Needs,24
10,1996,LOWER GERMANTOWN II,GGHDC,50 COLLOM ST,Rental,34
11,1996,HESTONVILLE,"PHILA NHS, INGERMAN",5400 LANSDOWNE AVE,Rental,30
12,1995,GERMANTOWN YMCA,GERMANTOWN Y,5722 GREENE ST,Special Needs,128
13,1996,OGONTZ III,OARC,7100 OGONTZ AVE,Rental,15
14,1997,HAWTHORNE IV,HAWTHORNE CDC,1236 CATHARINE ST,Rental,4
15,1997,EDGEWOOD MANOR II,"INGERMAN, REISNER",1508 W ALLEGHENY AVE,Rental,56
16,1997,1515 FAIRMOUNT,PROJECT HOME,1515 FAIRMOUNT AVENUE,Special Needs,48
17,1997,MANSION COURT II,PENNROSE,2000 N 32ND ST,Rental,19
18,1997,JARDINES DE BORINQUEN II,APM,2016 N MARSHALL ST,Rental,45
19,1997,PROJECTO ESCALERA,APM,2353 GERMANTOWN AVE,Special Needs,27
20,1997,LEHIGH PARK II,CANUS,2622 N LAWRENCE ST,Rental,48
21,1997,HOPE HAVEN II,PROJECT HOME,2825 DIAMOND ST,Special Needs,10
22,1997,DIAMOND III,PENNROSE,3200 DIAMOND ST,Rental,35
23,1997,BRENTWOOD,"PENNROSE, JIM BROWN",4120 PARKSIDE AVE,Rental,44
24,1997,81 E HIGH,RESOURCES FOR HUMAN DEVELOPMENT,81 HIGH ST,Special Needs,15
25,1996,ARTIST VILLAGE,"REGIS GROUP, SOSNA",700 S 17TH ST,Rental,36
26,1998,ST. JOSEPH'S,KAHAN/FRANKLIN CAPITAL,1527 W ALLEGHENY AVE,Rental,62
27,1998,VILLAS DEL CARIBE,HACE,161 WEST ALLEGHENY AVENUE,Rental,81
28,1998,CECIL B. MOORE VILLAGE,"INGERMAN, REGIS GROUP",1614 N 16TH ST,Rental,34
29,1998,STATION HOUSE,INGERMAN,2601 N BROAD ST,Special Needs,108
30,1998,KINGS VILLAGE,ALTMAN,2737 TITAN ST,Rental,21
31,1995,LOS BALCONES,NORRIS SQUARE,100 WEST NORRIS STREET,Rental,21
32,1997,TIOGA GARDENS,"CLERGY, PENNROSE",1801 W TIOGA ST,Rental,33
33,1998,IMANI HOMES,PEC,4115 BARING ST,Special Needs,24
34,1998,JAMESON COURT,WEST MILL CREEK ASSOCIATES II,4435 PARRISH STREET,Rental,72
35,1998,REED STREET,1260 HOUSING DEVELOPMENT CORPORATION,501 REED ST,Special Needs,18
36,1998,ST. COLUMBA'S,PROJECT HOME,4133 CHESTNUT ST,Special Needs,40
37,1998,SOUTH 55TH STREET,S. 55TH STREET L.P.,800 S 55TH ST,Rental,20
38,1998,BELMONT AFFORDABLE,THOMAS,905 BELMONT AVE,Rental,17
39,1999,EPHRAIM GOLDSTEIN APARTMENTS,JEWISH FEDERATION,12003 BUSTLETON AVE,Rental,63
40,1999,UNIVERSAL COURT,PENNROSE,1601 FEDERAL ST,Rental,32
41,1998,BLAKESTONE HOUSING,GGHDC,6657 BLAKEMORE ST,Rental,19
42,1999,CALCUTTA HOUSE EXP,CALCUTTA HOUSE,1607 W GIRARD AVE,Special Needs,6
43,1998,JOHNNIE TILLMON HOMES,WCRP,1327 N ORIANNA ST,Rental,21
44,1999,CENTER CITY Y,"INGERMAN, CENTER CITY Y",2027 CHESTNUT ST,Special Needs,60
45,1998,MY BROTHERS HOUSE,BETHESDA,609 SOUTH 15TH STREET,Special Needs,1
46,1999,HORIZON HOUSE I,HORIZON HOUSE,246 S 12TH ST,Special Needs,9
47,1999,HELP I,HELP USA,4807 WESTMINSTER AVE,Special Needs,40
48,1999,BELMONT AFFORDABLE II,THOMAS,4203 W GIRARD AVE,Rental,20
49,1999,HOGAR DE ESPERANZA,APM,2203 GERMANTOWN AVE,Special Needs,20
50,1999,BERNICE ARMS/6000 BALTIMORE,PENNROSE,6000 BALTIMORE AVE,Rental,46
51,1999,BETHESDA TRANSITIONAL,BETHESDA,816 S 20TH ST,Special Needs,16
52,1999,MANOR GLEN,EVANGELICAL SENIOR HOUSING,8401 ROOSEVELT BOULEVARD,Rental,50
53,1999,BROOKS SCHOOL,INGERMAN,5631 HAVERFORD AVENUE,Rental,33
54,2000,OVERINGTON TRANSITIONAL HOUSE,OVERINGTON HOUSING,1528 OVERINGTON ST,Special Needs,13
55,1999,BOOTH MANOR,PHILA BOOTH MANOR,5522 ARCH ST,Rental,50
56,2000,V.A. CENTER,PHILADELPHIA VETERANS CENTER,213 N 4TH ST,Special Needs,
57,2000,BRANTWOOD II,"PARKSIDE, PENNROSE",4144 PARKSIDE AVE,Rental,16
58,2000,HELP II,HELP USA,4807 WESTMINSTER AVE,Special Needs,50
59,2000,CARL MACKLEY,"CANUS, ALTMAN",1401 E BRISTOL ST,Rental,184
60,2000,DIGNITY II PROJECT,DIGNITY HOUSING,5151 WAYNE AVE,Special Needs,16
61,2000,TAINO GARDENS,APM,2200 N 6TH ST,Rental,42
62,2000,UNIVERSAL COURT II,UNIVERSAL COMMUNITY HOMES,800 S 16TH ST,Rental,21
63,2001,VILLAGE HOMES,VILLAGE OF THE ARTS AND HUMANITIES,1012 W HUNTINGDON ST,Homeownership,6
64,2001,POPLAR NEHEMIAH II-B,POPLAR ENTERPRISE DEV CORP,1206 PARRISH ST,Homeownership,57
65,2000,DRUEDING CENTER,DRUEDING CENTER,413 WEST MASTER STREET,Special Needs,0
66,2001,HOMESTART SOUTHWEST CENTER CITY,PHDC,1010 S 18TH ST,Homeownership,1
